,column,min,max,range
66,Per_Share_Net_profit_before_tax_(Yuan_¥),0.004986068338466051,0.058806276580143715,0.053820208241677665
67,Persistent_EPS_in_the_Last_Four_Seasons,0.00894559319548321,0.07376448159554187,0.06481888840005866
68,Pre-tax_net_Interest_Rate,0.002199736031676199,0.04766094735298431,0.04546121132130811
69,Quick_Asset_Turnover_Rate,0.043848071564745565,0.04766094735298431,0.0038128757882387454
70,Quick_Assets/Current_Liability,0.00014664906877841325,0.04516791318375128,0.04502126411497287
71,Quick_Assets/Total_Assets,0.043848071564745565,0.05000733245343892,0.006159260888693355
72,Quick_Ratio,0.007332453438920663,0.9147968910397419,0.9074644376008213
73,ROA(A)_before_interest_and_%_after_tax,0.03900865229505793,0.057926382167473235,0.018917729872415308
74,ROA(B)_before_interest_and_depreciation_after_tax,0.03328933861269981,0.07464437600821235,0.04135503739551254
75,ROA(C)_before_interest_and_depreciation_before_interest,0.031382900718580437,0.06936500953218946,0.03798210881360903
76,Realized_Sales_Gross_Margin,0.0019064378941193723,0.09048247543628098,0.0885760375421616
77,Realized_Sales_Gross_Profit_Growth_Rate,0.0002932981375568265,0.6852910984015251,0.6849978002639683
78,Regular_Net_Profit_Growth_Rate,0.0007332453438920663,0.3616366036075671,0.36090335826367503
79,Research_and_development_expense_rate,0.04223493180818302,0.04810089455931955,0.00586596275113653
80,Retained_Earnings_to_Total_Assets,0.004546121132130811,0.05264701569145036,0.04810089455931955
81,Revenue_Per_Share_(Yuan_¥),0.00014664906877841325,0.04516791318375128,0.04502126411497287
82,Revenue_per_person,0.04516791318375128,0.04516791318375128,0.0
83,Tax_rate_(A),0.01803783545974483,0.04898078897199003,0.030942953512245196
84,Total_Asset_Growth_Rate,0.04282152808329667,0.047954245490541135,0.005132717407244462
85,Total_Asset_Return_Growth_Rate_Ratio,0.00014664906877841325,0.1028009972136677,0.10265434814488929
86,Total_Asset_Turnover,0.01627804663440387,0.047954245490541135,0.03167619885613726
87,Total_assets_to_GNP_price,0.04502126411497287,0.42982842058952925,0.3848071564745564
88,Total_debt/Total_net_worth,0.00014664906877841325,0.961284645842499,0.9611379967737206
89,Total_expense/Assets,0.044434667839859214,0.07757735738378062,0.033142689543921404
90,Total_income/Total_expense,0.0,0.04516791318375128,0.04516791318375128
91,Working_Capital/Equity,0.041208388326734124,0.9794691303710221,0.938260742044288
92,Working_Capital_to_Total_Assets,0.03930195043261475,0.14180964950872563,0.10250769907611088
93,Working_capitcal_Turnover_Rate,0.03504912743804077,0.04590115852764335,0.01085203108960258
